iter	Passed	Remaining
496	482	488
497	483	487
498	484	486
499	485	485
500	485	483
501	486	482
502	487	481
503	488	480
504	488	479
505	489	477
506	490	476
507	491	475
508	492	474
509	493	473
510	493	472
511	494	471
512	495	470
513	495	468
514	496	467
515	497	466
516	498	465
517	498	464
518	499	463
519	500	461
520	500	460
521	501	459
522	502	458
523	503	457
524	504	456
525	505	455
526	505	453
527	506	452
528	507	451
529	507	450
530	508	449
531	509	448
532	510	447
533	511	446
534	512	445
535	513	444
536	513	443
537	514	442
538	515	440
539	517	440
540	518	439
541	518	438
542	519	437
543	520	436
544	522	436
545	524	435
546	524	434
547	525	433
548	526	432
549	526	431
550	527	429
551	528	428
552	528	427
553	529	426
554	530	425
555	531	424
556	531	422
557	532	421
558	533	420
559	533	419
560	534	418
561	535	417
562	536	416
563	536	415
564	537	413
565	538	412
566	538	411
567	539	410
568	540	409
569	540	408
570	541	406
571	542	405
572	542	404
573	543	403
574	544	402
575	544	401
576	545	399
577	546	398
578	546	397
579	547	396
580	548	395
581	549	394
582	550	393
583	550	392
584	551	391
585	552	390
586	552	389
587	553	387
588	554	386
589	555	385
590	555	384
591	556	383
592	557	382
593	557	381
594	558	380
595	559	379
596	560	378
597	561	377
598	561	376
599	562	374
600	563	373
601	563	372
602	564	371
603	564	370
604	565	369
605	566	368
606	567	367
607	568	366
608	568	365
609	569	363
610	569	362
611	570	361
612	571	360
613	572	359
614	572	358
615	573	357
616	574	356
617	574	355
618	575	354
619	576	353
620	576	351
621	577	350
622	578	349
623	579	348
624	579	347
625	580	346
626	581	345
627	581	344
628	582	343
629	583	342
630	583	341
631	584	340
632	585	339
633	586	338
634	586	337
635	587	336
636	588	335
637	588	334
638	589	333
639	590	331
640	591	331
641	591	330
642	592	328
643	593	327
644	593	326
645	594	325
646	595	324
647	595	323
648	596	322
649	598	322
650	599	321
651	599	320
652	600	319
653	601	318
654	601	316
655	602	315
656	603	314
657	603	313
658	604	312
659	605	311
660	606	310
661	606	309
662	607	308
663	608	307
664	608	306
665	609	305
666	610	304
667	611	303
668	611	302
669	612	301
670	612	300
671	613	299
672	614	298
673	615	297
674	616	296
675	616	295
676	617	294
677	618	293
678	618	292
679	619	291
680	620	290
681	621	289
682	622	288
683	622	287
684	623	286
685	624	285
686	624	284
687	625	283
688	626	282
689	626	281
690	627	280
691	628	279
692	629	278
693	629	277
694	630	276
695	631	275
696	632	274
697	632	273
698	633	272
699	634	271
700	634	270
701	635	269
702	636	268
703	637	267
704	637	266
705	638	265
706	639	264
707	640	263
708	640	263
709	641	262
710	642	261
711	643	260
712	643	259
713	644	258
714	645	257
715	646	256
716	647	255
717	648	254
718	648	253
719	649	252
720	650	251
721	651	250
722	652	250
723	653	249
724	654	248
725	654	247
726	655	246
727	656	245
728	657	244
729	657	243
730	658	242
731	659	241
732	660	240
733	660	239
734	661	238
735	662	237
736	662	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	666	230
743	667	229
744	668	228
745	668	227
746	669	226
747	669	225
748	670	224
749	671	223
750	672	222
751	672	221
752	673	220
753	674	219
754	674	219
755	675	218
756	676	217
757	677	216
758	677	215
759	678	214
760	678	213
761	679	212
762	680	211
763	680	210
764	681	209
765	682	208
766	682	207
767	683	206
768	684	205
769	684	204
770	685	203
771	686	202
772	686	201
773	687	200
774	688	199
775	689	199
776	690	198
777	690	197
778	691	196
779	692	195
780	692	194
781	693	193
782	694	192
783	694	191
784	695	190
785	696	189
786	696	188
787	697	187
788	698	186
789	698	185
790	699	184
791	700	183
792	700	182
793	701	182
794	702	181
795	702	180
796	703	179
797	704	178
798	705	177
799	705	176
800	706	175
801	707	174
802	707	173
803	708	172
804	709	171
805	710	170
806	711	170
807	711	169
808	712	168
809	713	167
810	714	166
811	714	165
812	715	164
813	716	163
814	717	162
815	718	162
816	719	161
817	721	160
818	722	159
819	723	158
820	724	157
821	725	157
822	726	156
823	727	155
824	728	154
825	728	153
826	730	152
827	730	151
828	731	150
829	732	150
830	733	149
831	733	148
832	734	147
833	735	146
834	736	145
835	736	144
836	737	143
837	738	142
838	739	141
839	739	140
840	740	140
841	741	139
842	742	138
843	742	137
844	743	136
845	744	135
846	745	134
847	746	133
848	747	132
849	747	131
850	748	131
851	749	130
852	750	129
853	750	128
854	751	127
855	752	126
856	753	125
857	753	124
858	754	123
859	755	122
860	755	122
861	756	121
862	757	120
863	758	119
864	758	118
865	759	117
866	760	116
867	760	115
868	761	114
869	762	113
870	762	112
871	763	112
872	764	111
873	764	110
874	765	109
875	766	108
876	767	107
877	767	106
878	768	105
879	769	104
880	769	103
881	770	103
882	770	102
883	771	101
884	772	100
885	772	99
886	773	98
887	774	97
888	775	96
889	775	95
890	776	94
891	777	94
892	777	93
893	778	92
894	779	91
895	780	90
896	780	89
897	781	88
898	781	87
899	782	86
900	783	86
901	783	85
902	784	84
903	785	83
904	785	82
905	786	81
906	787	80
907	788	79
908	788	78
909	789	78
910	790	77
911	790	76
912	791	75
913	792	74
914	792	73
915	793	72
916	794	71
917	795	71
918	795	70
919	796	69
920	797	68
921	797	67
922	798	66
923	799	65
924	799	64
925	800	63
926	801	63
927	801	62
928	802	61
929	803	60
930	803	59
931	804	58
932	805	57
933	805	56
934	806	56
935	807	55
936	807	54
937	808	53
938	809	52
939	809	51
940	810	50
941	811	49
942	812	49
943	812	48
944	813	47
945	814	46
946	814	45
947	815	44
948	816	43
949	816	42
950	817	42
951	818	41
952	819	40
953	819	39
954	820	38
955	821	37
956	821	36
957	822	36
958	822	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	828	29
966	828	28
967	829	27
968	829	26
969	830	25
970	831	24
971	832	23
972	832	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	836	17
979	837	17
980	838	16
981	838	15
982	839	14
983	840	13
984	840	12
985	841	11
986	842	11
987	843	10
988	844	9
989	844	8
990	845	7
991	846	6
992	846	5
993	847	5
994	848	4
995	848	3
996	849	2
997	850	1
998	851	0
999	851	0
